uint32_t frames[][3] = {
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0x1f81c81e, 0x81d81d00, 0xe03e0fe8},
    {0x1f81e81f, 0x81d00f01, 0xe0fe0fec},
    {0x1f81e81f, 0x1d00f01, 0xe0ff0f6e},
    {0x1f81e81f, 0x1d00e03, 0xe0ff8f6e},
    {0x1fe1fe1f, 0xe1ff0ff0, 0xff07f07f},
    {0x1fc1fe1f, 0xd1fc1fc0, 0xfc0fe0ff},
    {0x3fd3fc3f, 0xc3fc1fc1, 0xfe1fe1ff},
    {0x7fc7fc7f, 0xc7fcffcd, 0xfebfebff},
    {0xffcffc7f, 0xc3fc3fc3, 0xfe7fe7fe},
    {0x3fe3fe3f, 0xf3ff3fd3, 0xfc7fc7fc},
    {0xdfe9fe1f, 0xc1fc1fe3, 0xf83f87f8},
    {0x3fe7fe5f, 0xe7fcffcd, 0xf87f87f8},
    {0x3fe7fedf, 0xe9fe1fc3, 0xfc7f87f8},
    {0xffeffedf, 0xebfe3fe3, 0xfe7f8ff8},
    {0xffffffff, 0xfbfeffe7, 0xfe7feff8},
    {0xfff7ff7f, 0xd7fd7f87, 0xf8ff87f0},
    {0xffc7feff, 0xfffbff17, 0xf0ff07e0},
    {0x7e07f0ff, 0x8ffcfe6f, 0xe3fe17f1},
    {0x3c07e07e, 0xfe0ff0f, 0xf0ff8ffc},
    {0x7e0fe0ff, 0xff0ff0f, 0xf8ff8ff8},
    {0xfe0ff0ff, 0x8ff8ff8f, 0xf8fecffc},
    {0x7e0ff0ff, 0x8ff8ffcf, 0xfcffcffc},
    {0x7e07e0ff, 0x8ffcffcf, 0xfcff8ff8},
    {0xf807003e, 0xff8ff8f, 0xf87f87f8},
    {0xfe07c01c, 0x3c03e0f, 0xf0ff87f8},
    {0xfe07e02c, 0x1c03e03, 0xe07e0ff0},
    {0xfe0fe00e, 0x1c01c03, 0x603f07f0},
    {0xff07e01e, 0xc01e07, 0xe07f0ff0},
    {0x1, 0x300380, 0x70038028},
    {0x1, 0x300300, 0x78030020},
    {0x3, 0x300300, 0x78030010},
    {0x3, 0x300300, 0x70038050},
    {0x2, 0x200300, 0x70030050},
    {0x2, 0x200200, 0x70070050},
    {0x2, 0x200200, 0x70070050},
    {0x2, 0x200200, 0x70070050},
    {0x2, 0x200200, 0x70070050},
    {0x2, 0x200200, 0x70070050},
    {0x2, 0x200200, 0x60070050},
    {0x2, 0x200200, 0x60070050},
    {0x2, 0x200200, 0x60070050},
    {0x2, 0x200200, 0x70070050},
    {0x2, 0x200200, 0x70070050},
    {0x2, 0x200200, 0x70070050},
    {0x2, 0x200200, 0x70070050},
    {0x2, 0x200200, 0x70070050},
    {0x2, 0x200200, 0x70070050},
    {0x2, 0x200200, 0x30070050},
    {0x2, 0x200200, 0x30070050},
    {0x2, 0x200200, 0x30070050},
    {0x2, 0x200200, 0x70070050},
    {0x2, 0x200200, 0x70070050},
    {0x7e07e07, 0xc07c0780, 0x780fb7b7},
    {0xfc0fc07, 0xc07c0780, 0x7c1fbfb7},
    {0xfc0fc0f, 0xc0fc0780, 0x7c3fbfb7},
    {0xfc0fc0f, 0xc0fc0f80, 0x7f3fbfb3},
    {0x1f81f80f, 0x80f80f80, 0x7f1fbfb3},
    {0x1f81f81f, 0x81f80f80, 0xff1fb7b7},
    {0x3f01f81f, 0x81f81f80, 0xff1ff7f7},
    {0x3f03f81f, 0x81f81f80, 0xff1ff7f7},
    {0x3f03f83f, 0x81f81f80, 0xff0fb3f3},
    {0x3f03f81f, 0x1f81f80, 0xff0fb3bb},
    {0x3f03f81f, 0x81f81f80, 0xf70fb1bb},
    {0x3f03f81f, 0x81f81f80, 0xf707b1bb},
    {0x3f03f81f, 0x81f81f80, 0xf707b1fb},
    {0x3f03f83f, 0x81f81f80, 0xff07b1fb},
    {0x3f03f83f, 0x81f81f81, 0xff07b1fb},
    {0x3f03f83f, 0x81f81f81, 0xff0fb1fb},
    {0x3f03f81f, 0x81f81f81, 0xf80fb07b},
    {0x1f03f81f, 0x81f81f80, 0xf80fb07b},
    {0x1f03f81f, 0x81f81f80, 0xf807f03b},
    {0xf01f81f, 0x81fc0fc0, 0xfc07f03d},
    {0xf01f81f, 0xc0fc0fc0, 0xfc07f03d},
    {0x780fc0f, 0xc0fc07e0, 0x7e03f01e},
    {0x7c0fe07, 0xe07e07e0, 0x3e03f01e},
    {0x3c07e07, 0xf03f03f0, 0x3f01f00f},
    {0x3e07f03, 0xf03f03f0, 0x1f01f00f},
    {0x3e03f03, 0xf03f03f0, 0x1f01f007},
    {0x3f03f03, 0xf03f01f0, 0x1f00f007},
    {0x3f03f01, 0xf01f01f0, 0x1f00f007},
    {0x3f01f01, 0xf01f01f0, 0xf007007},
    {0x1f01f01, 0xf01f00f0, 0xf007187},
    {0x1f01f00, 0xf00f00f0, 0xf207287},
    {0x1f00f00, 0xf00f00f0, 0xf007183},
    {0xf00f00, 0xf00f00f0, 0xf007283},
    {0xf00f00, 0xf00f00f0, 0xf007083},
    {0xf00f00, 0xf00f00f0, 0xf007483},
    {0xf00f00, 0xf00f00f0, 0xf007483},
    {0xf00f00, 0xf00f00f0, 0xf007483},
    {0xf00f00, 0xf00f00f0, 0xf007183},
    {0xf00f00, 0xf00f00f0, 0xf003183},
    {0xf00f00, 0xf00f00f0, 0xf00318f},
    {0xf00f00, 0xf01f00f0, 0xf00719e},
    {0x1f01f01, 0xf01f00f0, 0x700f1be},
    {0x1f01f01, 0xf01f01f0, 0x701e1f4},
    {0x1f01f01, 0xf01f01f0, 0xf03e1fd},
    {0x600d, 0x8ff2f9c6, 0xc00000},
    {0x400d, 0xcff1f9c7, 0xc00000},
    {0x400c, 0xcfe2ffc7, 0x20c00800},
    {0x600c, 0xcfe2ff67, 0x28c00800},
    {0x600c, 0xcfe0ff27, 0x28c00800},
    {0x600c, 0xcfe0ff27, 0x28c00800},
    {0x200c, 0xcff1ff47, 0x38e00800},
    {0x100c, 0xcff0ff47, 0x38e00800},
    {0xc, 0xcdf0ff47, 0x30c00800},
    {0xc, 0x41f8ff47, 0x20c00800},
    {0xc, 0x41faffc7, 0x20c00800},
    {0x7, 0x80f8ff8f, 0x20c00800},
    {0x0, 0x40fcff0f, 0xa0c00000},
    {0x0, 0xf8ff0f, 0xa0c00000},
    {0x0, 0xf8ff0f, 0x80c00000},
    {0x0, 0xfcff0f, 0xa0c00000},
    {0xfffffdff, 0xfffd3ffd, 0xf5ffffef},
    {0xffffffff, 0xdffd3ffd, 0xb5ffffef},
    {0xfffffbff, 0xdffd3fbd, 0xb7dfffef},
    {0xfffffbff, 0xdffd3dfd, 0xb6dfffff},
    {0xfffffdff, 0xdffc3dfd, 0xb7dbffdf},
    {0xff7ffdff, 0xdffc3ded, 0xb7dfffdf},
    {0xffbffdff, 0xdffc3dfd, 0xb7dfffdf},
    {0xff1ffdff, 0xdffd39ad, 0xf3d7ffdf},
    {0xff1fffff, 0x1ffa39ef, 0xf3f7ffff},
    {0xffffffff, 0x1ff239ef, 0x53f7ffff},
    {0xffffffff, 0xff238af, 0x33ffffff},
    {0xfffffffe, 0xff218af, 0xebffffff},
    {0xfeffe3fe, 0xfba18bf, 0xaaffffff},
    {0xffffc1ff, 0xfbe11bf, 0x8effffff},
    {0xffffc0ff, 0xfbe11ff, 0x9effffff},
    {0xffdfc0ff, 0x8fbe11ff, 0x9ffbffff},
    {0xffcff8ff, 0xafbb11ff, 0xdffbffbf},
    {0xffcffcff, 0xefbf11ff, 0xdffbffbf},
    {0xffeffeff, 0xffbf11df, 0x5ffbffbf},
    {0xffefffff, 0xffff01dd, 0x5ffbffbf},
    {0xfffffeff, 0xf6f901dd, 0x7ffbffbf},
    {0xffffffff, 0xf7fd09d8, 0xfffbffbf},
    {0xffffffff, 0xd7fb08f8, 0xffffffbf},
    {0xfffffdff, 0xd3f9de7b, 0xffffffbf},
    {0xfffffdff, 0xcbf9fa7b, 0xfffeffbf},
    {0xfffffeff, 0xcbddfaff, 0xffffffbf},
    {0xfffffeef, 0xcbdcebff, 0x6fffffbf},
    {0xfffffeff, 0xebfceb4f, 0x6dffffaf},
    {0xffffffff, 0xf9fcebcf, 0x6dffffef},
    {0xffffffff, 0xf9fefacf, 0x77feffef},
    {0xffffffff, 0xf9fefacf, 0xfffeffef},
    {0xffeffeff, 0xe9fefacf, 0xf7feffef},
    {0xffeffefd, 0xc9eefacf, 0xfffeffff},
    {0xffcffffd, 0xe9eefbcf, 0xeffeffef},
    {0xffffffff, 0xe9fafb6f, 0xeffeffef},
    {0xfffffffd, 0xe9fbfb4f, 0xedfeffef},
    {0xffeffefd, 0xe9aafb4f, 0xedfeffe7},
    {0xffcffcff, 0xe9aafb8f, 0xedfeffe7},
    {0xffcffcff, 0xe9aafbaf, 0xedff7fe7},
    {0xffcffcfd, 0xe9aaf3af, 0xecff7fe7},
    {0xffeffcfd, 0xe9aaf5af, 0xecffffe7},
    {0xffeffcfd, 0xe9aff5af, 0xecffffe7},
    {0xffeffcfd, 0xf9eff52f, 0x6cffffef},
    {0xffeffcf9, 0xf9cff4af, 0x6efeffef},
    {0xffeffcf9, 0xf9dff4af, 0x6ffeffcf},
    {0xffeffcf9, 0xe9dff4af, 0x4ffeffcf},
    {0xfffffeff, 0xf9fef0af, 0x6ffeffcf},
    {0xfffffeff, 0xe9daf0af, 0x6fffff6f},
    {0xfffffeff, 0xe9daf0af, 0x6fffff6f},
    {0xfffffeff, 0xe9daf4bf, 0x6fffff7f},
    {0xffffffff, 0xffffffff, 0xfffffef3},
    {0xffffffff, 0xffffffff, 0xfffefef3},
    {0xffffffff, 0xffffffff, 0xfffffef7},
    {0xffffffbf, 0xffffffff, 0xfffdfeef},
    {0xffffffff, 0xffffffff, 0xfffdfcef},
    {0xffffffff, 0xffffffff, 0xfffffcef},
    {0xffffffff, 0xfffffeff, 0xfffdbeef},
    {0xffffffff, 0xfffffeff, 0xeffdbce7},
    {0xfff7ffff, 0xffffffff, 0xffedbcf3},
    {0xffffffff, 0xffefffff, 0xffaf7cf9},
    {0xffffffff, 0xffefffff, 0xffef3cf9},
    {0xffffffff, 0xffefffff, 0xf7ef1c70},
    {0xffffbffe, 0xffefffff, 0xf3ef98f0},
    {0xfffffffe, 0xffeffffe, 0xf3cf89f0},
    {0xffffeffe, 0xffeffffe, 0xf38f8070},
    {0xfffffffe, 0xfffffffc, 0xf39f8070},
    {0xfffffffe, 0xffffeffc, 0xe39f9070},
    {0xfffffffe, 0xffeffffc, 0xe78f1060},
    {0xffffffff, 0xfffffffd, 0xef9e30e1},
    {0xffffffff, 0xffdffffd, 0xff1e72f1},
    {0xfffffffd, 0xffdffffd, 0xff3e73f3},
    {0xffff7ffd, 0xfffffffd, 0xdf3cf3f3},
    {0xffffffff, 0xfffffbff, 0xffbcf3e7},
    {0xfffffffb, 0xffbffbff, 0xffbcf3e7},
    {0xffffffff, 0xffbffbff, 0xffbdf7c7},
    {0xffffffff, 0xffbfffff, 0xffbff3cf},
    {0xffffffff, 0xffffffff, 0xffbff3ef},
    {0xffffffff, 0xffffffff, 0x7fbff3cf},
    {0xffffffff, 0xffffffff, 0x7fbbf38f},
    {0xffffffff, 0xffffffff, 0xffbbf78f},
    {0xffffffff, 0xffffffff, 0xfffff79f},
    {0xffffffff, 0xffffffff, 0xfffff79f},
    {0xffffffff, 0xffbffbff, 0xffbff7bf},
    {0xffffffff, 0xffbffbff, 0xbffff7bf},
    {0xffffffff, 0xffbfffff, 0xbffff3df},
    {0xffffffff, 0xffbfffff, 0xfffff3cf},
    {0xffffffff, 0xffbfffff, 0xbffff3cf},
    {0xffffffef, 0xffffffff, 0xff9cd1d7},
    {0xffff7ffb, 0xffbffbfd, 0x9f9cd1e7},
    {0xfffffffb, 0xffbffbfd, 0xdf9e51e7},
    {0xfffffffb, 0xffbffbff, 0xcf1e71e7},
    {0xfffffffb, 0xffbfd9fb, 0xcf1e71e7},
    {0xfffffffb, 0xffbfd9fb, 0xef1e717f},
    {0xfffffffb, 0xffbfd9fb, 0xef1ef17e},
    {0xfffffffb, 0xffbffbff, 0xcf9e71ef},
    {0xfffffffb, 0xffbffbff, 0xcf9e60ee},
    {0xffffffff, 0xffbffbfd, 0xcf9e61fe},
    {0xffffffff, 0xffbffbfd, 0xef9e61ef},
    {0xffffffff, 0xffffffff, 0xdf9c61f7},
    {0xfffffff7, 0xffffffff, 0xdffc61f7},
    {0x1000, 0x403c07c0, 0x1400c00e},
    {0x1802, 0xc02c03c0, 0x1c002006},
    {0x20800800, 0xe00e03e0, 0xe006006},
    {0x20800c02, 0x601e03e0, 0xe002006},
    {0x20200002, 0x601e02e0, 0xe00200e},
    {0x20000802, 0x601602e0, 0xe00e002},
    {0x2001802, 0x601602e0, 0xe04e002},
    {0x801802, 0x400603e0, 0xe04a006},
    {0x1001902, 0x400e03e0, 0xe06a002},
    {0x1001802, 0x402603e0, 0x604a006},
    {0x40000802, 0x40260360, 0x604e00e},
    {0x40400802, 0x402403c0, 0x600e03e},
    {0x2400802, 0x403402c0, 0xc00e01e},
    {0x201802, 0x402c0240, 0xc03c03e},
    {0x1002, 0x402c0140, 0x1c07c03c},
    {0x1002, 0xc02c02c0, 0x3c03c03c},
    {0x101106, 0xc02c00c0, 0x3c02c03c},
    {0x101002, 0xc03c06c0, 0x3c03c03c},
    {0x1002, 0x403c06c0, 0x3c0bc0bc},
    {0x1006, 0x403c06c0, 0x2c0bc0bc},
    {0x1801007, 0x403c00c0, 0x3c03c0bc},
    {0x1801007, 0xc02c00c0, 0x3c03c0bc},
    {0x800807, 0xc03c09c0, 0x1c07c07c},
    {0x807, 0xc03c01c0, 0x1c03c07c},
    {0x1007, 0x402c05c0, 0xc03c01c},
    {0x1003, 0xc03c07c0, 0x1400c01c},
    {0x1007, 0xc03c06c0, 0xc00c01c},
    {0x1002, 0xc03c02c0, 0x400c01c},
    {0x802, 0xc02c03c0, 0x400c01e},
    {0x1806, 0x403c02c0, 0x401c01e},
    {0x802, 0x402c03c0, 0x1603e01e},
    {0x802, 0x602603e0, 0x1603e01e},
    {0x1802, 0x602603e0, 0x1601e016},
    {0x1802, 0xe00603e0, 0x1601e016},
    {0x1802, 0xe01e03e0, 0x1601e01e},
    {0x2, 0xe01e0360, 0x1e01600e},
    {0xc03, 0xe01e02e0, 0xa02e02e},
    {0x403, 0x603e03e0, 0x2006036},
    {0x3, 0x603e03e0, 0x6016013},
    {0x3, 0xe03e03e0, 0x200a01b},
    {0x3, 0xe03e01e0, 0x200200f},
    {0x203, 0xe03e01e0, 0x700f},
    {0x800203, 0xe03e01e0, 0x3007},
    {0x223, 0xe03e01e0, 0x10001007},
    {0x603, 0xe03e01e0, 0x1e000003},
    {0x800002, 0xe03e03e0, 0x1e011001},
    {0x2, 0xe01e03e0, 0x1e01c001},
    {0xc0007e0f, 0xe00e00, 0x0},
    {0xc6006c1f, 0xe00e00, 0x10000},
    {0x22c0601f, 0xe00e01, 0x30},
    {0x16f0e01f, 0xe00e00, 0x30},
    {0x1ff0721f, 0xe00e00, 0x30},
    {0x17f0720f, 0xe00400, 0x78},
    {0x17f0720f, 0x606500, 0x7c},
    {0x13f07b0f, 0x706500, 0x7c},
    {0x6f0780f, 0x702500, 0x34},
    {0x6f0780f, 0x80702108, 0x20},
    {0x6f07807, 0x80300100, 0x802},
    {0x5607803, 0x80180010, 0x2},
    {0x6603803, 0x80180090, 0x0},
    {0x4e03803, 0xc0180080, 0x2},
    {0x5e03c03, 0xe01c0080, 0x0},
    {0x17703c03, 0xe01c0181, 0x3803},
    {0x7d03c03, 0xe01e0180, 0xa007003},
    {0x16f03e01, 0xe00e01d8, 0x9002002},
    {0x36f03e01, 0xe00e01c0, 0x8000800},
    {0x37f03e01, 0x600e00e0, 0x8000000},
    {0x36f03e01, 0xe01e00e0, 0x18008008},
    {0x36f03e01, 0xe01e00e0, 0x18008018},
    {0x73c03e03, 0xe00e00e0, 0x18018038},
    {0x40e03e03, 0xe01e01e0, 0x38038038},
    {0x40c03e03, 0xe01c01c0, 0x3803c07c},
    {0x41c07e07, 0xc03c0180, 0x3803c07c},
    {0xcb807e07, 0x80380300, 0x3c03e0fc},
    {0xc700be07, 0x700300, 0x3c01c0ce},
    {0xc6007e0f, 0xf00700, 0x7c03e04e},
    {0xc3007e1f, 0x1e00e00, 0x7c07c01c},
    {0xc500ee1e, 0x1e00e00, 0x7c078018},
    {0xc500ee1e, 0x3e01e00, 0xf8070000},
    {0x8101fe3e, 0x1e03e00, 0xf0060000},
    {0x91017e1e, 0x3e01e03, 0xf0040000},
    {0x91003e1e, 0x2e01e03, 0xe00c0000},
    {0x91007e1e, 0x1e01603, 0xe00c0000},
    {0x81007e1e, 0x3e01403, 0xe00c0000},
    {0x81007e1e, 0x3e01c01, 0xc0080000},
    {0xc801ec3e, 0x3e03c00, 0x80000008},
    {0x40340f, 0xb00300, 0x600d21c0},
    {0xc03407, 0xf00700, 0x600f0384},
    {0xc01403, 0x80780e00, 0xe01f8390},
    {0x401403, 0x780e00, 0xe017c37a},
    {0x403406, 0x700700, 0xf00fc33a},
    {0x40140d, 0x80100700, 0xf007e173},
    {0xc00007, 0x809c0f80, 0xd803c000},
    {0xc01407, 0x603e0380, 0x10000002},
    {0xd00600, 0x700f00e0, 0x1e000004},
    {0x2, 0x501701f0, 0x1f00010c},
    {0x200000, 0xb01f0, 0xe008034},
    {0x200000, 0x1b4034, 0x841c47c},
    {0x800, 0x781e8, 0x1c81e87f},
    {0xa0380c, 0x807c8788, 0x1c03f05f},
    {0x1203827, 0x81f8df84, 0x5e43f47e},
    {0x20100b, 0x80383f85, 0xfe07f0be},
    {0x3ff38018, 0x1e008f1, 0xff20f000},
    {0x7ff78018, 0x1800bf1, 0xff20f000},
    {0xfff38038, 0x18019f1, 0xfe21f000},
    {0xdfff8078, 0x7800801, 0xff23f000},
    {0xdfffc07c, 0x3c0fc01, 0xff23f000},
    {0xffffc07c, 0x3c01c11, 0xfd21f078},
    {0x7ff7e03c, 0x1c00e11, 0xfc24f01f},
    {0x3ff3f01e, 0xe00f01, 0xfc23f03f},
    {0x1fe0f00e, 0xf00f01, 0xff11f01b},
    {0xfe0700f, 0x1f01b01, 0xff19f019},
    {0xff0f00f, 0x1f01381, 0xff19f01d},
    {0xff0f81f, 0x81b83183, 0xff18700f},
    {0xff0fc1d, 0xc1983183, 0x7f1fb003},
    {0xff1dc1d, 0xc19c3183, 0x1f1ff000},
    {0x1ff1dc19, 0xc19c3983, 0x1f3ff000},
    {0x1ff19c19, 0xc39831e3, 0x1f3ff180},
    {0x3ff39c39, 0x831831c1, 0x1f1ff0c0},
    {0x3fe31831, 0x83981981, 0x9f1fc0e0},
    {0x7fe33839, 0x83981981, 0x9f07f070},
    {0x7fe3303b, 0x1b01f80, 0xdf0ff078},
    {0x7fe3303b, 0x1b01f80, 0xdf0ff039},
    {0x3fe3f03b, 0x1b01f00, 0xff0ff01f},
    {0x3fe3f03f, 0x1f01f00, 0xff1ff01f},
    {0x3fe3e01f, 0x1f00f00, 0x7f1ff01f},
    {0x1fe1e01f, 0x1f00f00, 0x7f17f01f},
    {0x78000, 0x2004, 0xc00cf1f8},
    {0x78000, 0x4000005, 0xc200e3f8},
    {0x78000, 0x4000800, 0xe32fd3f8},
    {0x70000, 0x4800400, 0x471f81f8},
    {0x70000, 0x5000311, 0xbf1f91f8},
    {0x60010, 0x4000830, 0xfe1f91fc},
    {0x40010, 0x4000830, 0xfe0fd1fc},
    {0x20030, 0x4000833, 0xfe0fd1fc},
    {0x10060, 0x4000863, 0xfe0fd0fc},
    {0x70000, 0x7001c66, 0xfc0f90fc},
    {0x70000, 0x600bc64, 0xbc0f91fc},
    {0x70000, 0x40020cf, 0xf80f91f8},
    {0x70000, 0x40040c7, 0xf8cf91f8},
    {0x70000, 0x40001c3, 0xf86f91f8},
    {0x70000, 0x40c03c7, 0xf8ef81f8},
    {0x78000, 0xc03cf, 0xf8cf81f8},
    {0x78000, 0x4180787, 0xf8ef91f8},
    {0x78000, 0x84380f87, 0xf86fd1fc},
    {0x78001, 0x84780f03, 0xf86fc0fc},
    {0x78401, 0xc4380f02, 0xfc3fc2fc},
    {0xc38c11, 0xc4780f02, 0x7c3fd2fc},
    {0x41a813, 0xc0780f01, 0x7d1fd1fc},
    {0x10, 0xc00c01, 0x80880ee0},
    {0x10, 0xc00c01, 0x80880ec0},
    {0x10, 0xc00c00, 0x808c0fc0},
    {0x18, 0xc00600, 0xc00c0f80},
    {0x18, 0x800401, 0xc0040f80},
    {0x18, 0x801401, 0x40040f80},
    {0x8, 0x801200, 0x40040f80},
    {0x8, 0xc00000, 0xe0020f60},
    {0x8, 0xc00000, 0xc00a0f40},
    {0x8, 0x800200, 0x80060f40},
    {0x8, 0x400000, 0x80040f40},
    {0xc, 0x400000, 0x80040fc0},
    {0xc, 0x400001, 0x80070fe0},
    {0x4, 0x400100, 0x30f80},
    {0x40040044, 0x4400000, 0x70f20},
    {0x40040044, 0x4004004, 0x460f00},
    {0x40040046, 0x4204004, 0x440e18},
    {0x40040046, 0x4204004, 0x420e18},
    {0x2, 0x200000, 0x48018c18},
    {0x2, 0x200000, 0x40018800},
    {0x2, 0x200000, 0x18818},
    {0x80080082, 0x8108008, 0x8818810},
    {0x80082080, 0x8108088, 0x828800},
    {0x3000, 0x100080, 0x28000},
    {0x3000, 0x100480, 0x2028000},
    {0x3000, 0x100400, 0x2008010},
    {0x2001, 0x400, 0x22008030},
    {0x3001, 0x100400, 0x22008030},
    {0x3003, 0x100400, 0x2010},
    {0x103003, 0x100000, 0x40022010},
    {0x103001, 0x100000, 0x40060030},
    {0x103000, 0x100000, 0x20030},
    {0x1001, 0x0, 0x80070060},
    {0x100001, 0x0, 0x800c0000},
    {0xb00000, 0x100, 0x800c0000},
    {0x100000, 0x200100, 0x800d0000},
    {0x700000, 0x10110, 0x800d1001},
    {0x300100, 0x10010310, 0x80050001},
    {0x100402, 0x40000000, 0x800400a3},
    {0x300102, 0x10000200, 0x800800a3},
    {0x300102, 0x10430220, 0x820420e3},
    {0x301b02, 0x30610230, 0x800c10e7},
    {0x2701b02, 0xb0610010, 0x800c10e2},
    {0x2f00b02, 0x30660420, 0x800810e7},
    {0x2f00302, 0x30670620, 0x800870e7},
    {0x2702706, 0x70470670, 0x840850c7},
    {0xf03f06, 0xf0440250, 0x40a70f7},
    {0xf03707, 0x70060210, 0x800c70d7},
    {0xf02704, 0x50060c10, 0xc10e70d7},
    {0x5f08604, 0x70270c70, 0xc108708f},
    {0x4f01f06, 0x702d0cb0, 0x450cf00e},
    {0x5f02f05, 0xf02f0eb0, 0xcd0cf02f},
    {0x7f02f07, 0xb02d07b0, 0x8706f00f},
    {0x1f06e06, 0xf03f0670, 0xc706f08f},
    {0x1f04f04, 0xf00b04f0, 0xef07f08b},
    {0x3f05f04, 0xf00b04f0, 0x6707700f},
    {0x1c07f05, 0xf01f0470, 0x6f07f04f},
    {0x1d05f05, 0x701f0470, 0x4f07f05d},
    {0x9f07f05, 0xf01f0470, 0x5707f15d},
    {0xfffffffc, 0xffbfffff, 0xffffffff},
    {0xfffffffc, 0xffffffff, 0xffffffff},
    {0xfffffffc, 0xffffffff, 0xffffffff},
    {0xfffffffc, 0xffdfffff, 0xffffffff},
    {0xffff7ffc, 0xffdfffff, 0xffffffff},
    {0xfffffffc, 0xffdfffff, 0xffffffff},
    {0xfffffffc, 0xffdfffff, 0xffffffff},
    {0xfffffffc, 0xffdfffff, 0xffffffff},
    {0xfffffffc, 0xfb9fffff, 0xffffffff},
    {0xfffdfffc, 0xfbbfffff, 0xffffffff},
    {0xfffdfffc, 0xfbbfffff, 0xffffffff},
    {0xffff7ffc, 0xfbbfffff, 0xffffffff},
    {0xfffffffc, 0xfbbfffef, 0xffffffff},
    {0xfffffffe, 0xfbbfffef, 0xffffffff},
    {0xfffffffe, 0xffbfffef, 0xffffffff},
    {0xffffffff, 0xffbfdfef, 0xfeffffff},
    {0xfffff7ff, 0xffbfffef, 0xfcffffff},
    {0xffffffff, 0xfdbfdfff, 0xfcffffff},
    {0xffffffff, 0xfdbfdfff, 0xfcffffff},
    {0xffffffff, 0xfdbfdfff, 0xfcffffff},
    {0xffffffff, 0xffbfffff, 0xfcffffff},
    {0xffffffff, 0xf79fffff, 0xfcffffff},
    {0xfffffffe, 0xf7dfffff, 0xfcffffff},
    {0xfffffffe, 0xf7dffdff, 0xfeffffff},
    {0xffdffffe, 0xf7dfedff, 0xffffffff},
    {0xfffffffe, 0xf7dfedff, 0xffffffff},
    {0xffffffbe, 0xf7dfedff, 0xffffffff},
    {0xffffffbe, 0xff9fecff, 0xffffffff},
    {0xffffeffe, 0xffffedff, 0xffffefff},
    {0xfffffffe, 0xffffe9ff, 0xffffefff},
    {0xfffff7fe, 0x7ffff9ff, 0xffffefff},
    {0xffffffff, 0x7fff7dff, 0xfeffefff},
    {0xffffffff, 0xffdf3dff, 0xffffefff},
    {0xffffdfff, 0xffdf397f, 0xffffefff},
    {0xffffffff, 0xffdf3dff, 0xffffefff},
    {0xfffe3ffe, 0xffff3dfb, 0xffffffff},
    {0xffff8ffa, 0xfff73ffb, 0xbfffffff},
    {0xfffffff9, 0xfff73fff, 0xffffffff},
    {0xfffffffd, 0xffe77f7f, 0xffffffff},
    {0xffffe7fc, 0xfff77d7f, 0xffffffff},
    {0xfffff7fe, 0x7fff7cff, 0xfffdffff},
    {0xffffffff, 0xffcb7efe, 0xdffdffff},
    {0xffffffff, 0xffeb7ef6, 0xdffdffff},
    {0xffffffff, 0xffeb7af7, 0xdffdffff},
    {0xffffffff, 0xffeb3ab3, 0xdffdffff},
    {0xffffffff, 0xffbb3afb, 0xcffdffdf},
    {0xffffffff, 0xffbb3aff, 0xcffdffff},
    {0xffffffff, 0xffff3aff, 0xdffdffff},
    {0xffffffff, 0xffff3bff, 0xe7fdffef},
    {0xffffffff, 0xffff3bff, 0xe7feffef},
    {0xffffffff, 0xffff1fff, 0xf7feffef},
    {0xffffffff, 0xfdff1f7d, 0xf5feffef},
    {0xffffffff, 0xfddf3ffd, 0xb6feffef},
    {0xffeffdff, 0xffff3eff, 0xbffeffef},
    {0xffcffdff, 0xffff3fbf, 0xbadeffef},
    {0xffcfffff, 0xffff3eff, 0xb2deffef},
    {0xffcffeff, 0xffff3fff, 0xb2dfffef},
    {0xff8ffdff, 0xffff3fbf, 0xbaff7fef},
    {0xff8ffcff, 0x7fff3fbf, 0xbbffffef},
    {0xffcff8ff, 0xafff3aff, 0xbbff3fef},
    {0xfffff8ff, 0x8ffb3adf, 0x7dffbfef},
    {0xfffff8ff, 0x8fd93aff, 0x75ffbfef},
    {0xffffe0ff, 0x8ffd3fdf, 0x75f7bfff},
    {0xfffffeff, 0xefdd3f9f, 0x79fffffb},
    {0xffeffcff, 0xcff93d9f, 0x79f77fff},
    {0xffeffcff, 0xcff92d9f, 0x69effff3},
    {0xffeffcff, 0xfff92f9f, 0x69efffff},
    {0xffcfffff, 0xfff92f8f, 0x75eeffff},
    {0xffffffff, 0xdfbd3b9e, 0xf5ecffef},
    {0xffffffff, 0xdffd3bde, 0xddedfeff},
    {0xffffffff, 0xdff93fce, 0xdcfbffff},
    {0xf80f80f, 0x80fc0700, 0x3001e01e},
    {0x4fc0f80f, 0x80f80700, 0x3001c01f},
    {0xfc0f80f, 0x80f80380, 0x1001c01e},
    {0x2f01f801, 0x80780300, 0x3801c01f},
    {0xf81f801, 0x80f20300, 0x3001c01f},
    {0xf81f003, 0xf00300, 0x3001c03f},
    {0xf81f013, 0xf00300, 0x3003c03e},
    {0xf01f413, 0xf00300, 0x3003803e},
    {0x4f01f013, 0xf00300, 0x7003801e},
    {0xf01f00b, 0x100700, 0x7003801e},
